country,location,name,nameWoDiacritics,subdivision,status,function,iata,lat,lon
BR,ADG,Abadia de Goi�s,Abadia de Goias,GO,AA,--3-----,,-16.75,-49.43333333333333
BR,ADU,Abadia dos Dourados,Abadia dos Dourados,MG,AA,--3-----,,-18.483333333333334,-47.38333333333333
BR,AII,Abadi�nia,Abadiania,GO,AA,--3-----,,-16.166666666666668,-48.71666666666667
BR,ABT,Abaet�,Abaete,MG,AA,--3-----,,-19.15,-45.43333333333333
BR,ATB,Abaetetuba,Abaetetuba,PA,AA,--3-----,,-1.7166666666666668,-48.88333333333333
BR,AAY,Abaiara,Abaiara,CE,AA,--3-----,,-7.35,-39.03333333333333
BR,AYR,Aba�ra,Abaira,BA,AA,--3-----,,-13.25,-41.65
BR,ABR,Abar�,Abare,BA,AA,--3-----,,-8.716666666666667,-39.1
BR,AYA,Abati�,Abatia,PR,AA,--3-----,,-23.3,-50.3
BR,ABB,Abdon Batista,Abdon Batista,SC,AA,--3-----,,-27.6,-51.016666666666666
BR,AFD,Abel Figueiredo,Abel Figueiredo,PA,AA,--3-----,,-4.95,-48.38333333333333
BR,ADL,Abelardo Luz,Abelardo Luz,SC,AA,--3-----,,-26.55,-52.333333333333336
BR,ACM,Abre Campo,Abre Campo,MG,AA,--3-----,,-20.3,-42.46666666666667
BR,ALM,Abreu e Lima,Abreu e Lima,PE,AA,--3-----,,-7.9,-34.88333333333333
BR,ABD,Abreul�ndia,Abreulandia,TO,AA,--3-----,,-9.616666666666667,-49.15
BR,AKK,Acaiaca,Acaiaca,MG,AA,--3-----,,-20.35,-43.13333333333333
BR,ACL,A�ail�ndia,Acailandia,MA,AA,-23-----,,-4.95,-47.5
BR,AJB,Acajutiba,Acajutiba,BA,AA,--3-----,,-11.65,-38.016666666666666
BR,AAR,Acar�,Acara,PA,AA,1-3-----,,-1.95,-48.2
BR,ACE,Acarape,Acarape,CE,AA,--3-----,,-4.216666666666667,-38.7
BR,ACA,Acara�,Acarau,CE,AA,--3-----,,-2.8833333333333333,-40.11666666666667
BR,ACR,Acari,Acari,RN,AA,--3-----,,-6.433333333333334,-36.63333333333333
BR,AKA,Acau�,Acaua,PI,AA,--3-----,,-8.216666666666667,-41.083333333333336
BR,AEU,Acegu�,Acegua,RS,AA,--3--6--,,-31.85,-54.15
BR,AOA,Acopiara,Acopiara,CE,AA,--3-----,,-6.083333333333333,-39.45
BR,AZL,Acorizal,Acorizal,MT,AA,--3-----,,-15.183333333333334,-56.36666666666667
BR,ALI,Acrel�ndia,Acrelandia,AC,AA,--3-----,,-10.066666666666666,-67.05
BR,ACN,Acre�na,Acreuna,GO,AA,--3-----,,-17.383333333333333,-50.36666666666667
BR,ACU,A�u,Acu,RN,AA,--34----,,-5.566666666666666,-36.916666666666664
BR,ACX,A�u Pt / S�o Jo�o da Barra,Acu Pt / Sao Joao da Barra,RJ,AA,1-------,,-21.816666666666666,-41.016666666666666
BR,AUC,A�ucena,Acucena,MG,AA,--3-----,,-19.066666666666666,-42.53333333333333
BR,AMT,Adamantina,Adamantina,SP,AA,--34----,,-21.683333333333334,-51.06666666666667
BR,DLN,Adel�ndia,Adelandia,GO,AA,--3-----,,-16.4,-50.15
BR,ADF,Adolfo,Adolfo,SP,AA,--3-----,,-21.216666666666665,-49.63333333333333
BR,APZ,Adrian�polis,Adrianopolis,PR,AA,--3-----,,-24.65,-48.983333333333334
BR,ASN,Adustina,Adustina,BA,AA,--3-----,,-10.516666666666667,-38.1
BR,ADI,Afogados da Ingazeira,Afogados da Ingazeira,PE,AA,--3-----,,-7.733333333333333,-37.63333333333333
BR,ABE,Afonso Bezerra,Afonso Bezerra,RN,AA,--3-----,,-5.483333333333333,-36.5
BR,AFC,Afonso Cl�udio,Afonso Claudio,ES,AA,--3-----,,-20.066666666666666,-41.11666666666667
BR,AFH,Afonso Cunha,Afonso Cunha,MA,AA,--3-----,,-4.133333333333334,-43.31666666666667
BR,AAO,Afr�nio,Afranio,PE,AA,--3-----,,-8.5,-41
BR,AFU,Afu�,Afua,PA,AA,1-3-----,,-0.15,-50.38333333333333
BR,AEA,Agrestina,Agrestina,PE,AA,--3-----,,-8.45,-35.93333333333333
BR,AGX,Agricol�ndia,Agricolandia,PI,AA,--3-----,,-5.783333333333333,-42.65
BR,ARO,Agrol�ndia,Agrolandia,SC,AA,--3-----,,-27.4,-49.81666666666667
BR,AMC,Agron�mica,Agronomica,SC,AA,--3-----,,-27.266666666666666,-49.71666666666667
BR,ANE,�gua Azul do Norte,Agua Azul do Norte,PA,AA,--3-----,,-6.8,-50.483333333333334
BR,ABO,�gua Boa,Agua Boa,MG,AA,--3-----,,-17.983333333333334,-42.38333333333333
BR,AGB,�gua Boa,Agua Boa,MT,AA,--34----,,-14.033333333333333,-52.15
BR,ABC,�gua Branca,Agua Branca,AL,AA,--3-----,,-9.266666666666667,-37.93333333333333
BR,ABK,�gua Branca,Agua Branca,PI,AA,--3-----,,-5.883333333333333,-42.63333333333333
BR,GBR,�gua Branca,Agua Branca,PB,AA,--3-----,,-7.5,-37.63333333333333
BR,AGC,�gua Clara,Agua Clara,MS,AA,--3-----,,-20.433333333333334,-52.86666666666667
BR,GWC,�gua Comprida,Agua Comprida,MG,AA,--3-----,,-20.05,-48.1
BR,DOC,�gua Doce,Agua Doce,SC,AA,--3-----,,-27,-51.55
BR,AGM,�gua Doce do Maranh�o,Agua Doce do Maranhao,MA,AA,--3-----,,-2.8333333333333335,-42.1
BR,AON,�gua Doce do Norte,Agua Doce do Norte,ES,AA,--3-----,,-18.533333333333335,-40.96666666666667
BR,AFA,�gua Fria,Agua Fria,BA,AA,--3-----,,-11.866666666666667,-38.766666666666666
BR,AFG,�gua Fria de Goi�s,Agua Fria de Goias,GO,AA,--3-----,,-14.983333333333333,-47.766666666666666
BR,GWL,�gua Limpa,Agua Limpa,GO,AA,--3-----,,-18.066666666666666,-48.75
BR,AUV,�gua Nova,Agua Nova,RN,AA,--3-----,,-6.2,-38.28333333333333
BR,APT,�gua Preta,Agua Preta,PE,AA,--3-----,,-8.7,-35.516666666666666
BR,GWS,�gua Santa,Agua Santa,RS,AA,--3-----,,-28.166666666666668,-52.03333333333333
BR,AGU,Agua�,Aguai,SP,AA,--3-----,,-22.05,-46.96666666666667
BR,NIL,Aguanil,Aguanil,MG,AA,--3-----,,-20.933333333333334,-45.38333333333333
BR,ABS,�guas Belas,Aguas Belas,PE,AA,--3-----,,-9.1,-37.11666666666667
BR,ASP,�guas da Prata,Aguas da Prata,SP,AA,--3-----,,-21.933333333333334,-46.71666666666667
BR,ACC,�guas de Chapec�,Aguas de Chapeco,SC,AA,--3-----,,-27.066666666666666,-52.983333333333334
BR,AGL,�guas de Lind�ia,Aguas de Lindoia,SP,AA,--3-----,,-22.466666666666665,-46.61666666666667
BR,ASB,�guas de Santa B�rbara,Aguas de Santa Barbara,SP,AA,--3-----,,-22.866666666666667,-49.233333333333334
BR,ASO,�guas de S�o Pedro,Aguas de Sao Pedro,SP,AA,--3-----,,-22.583333333333332,-47.88333333333333
BR,AFS,�guas Formosas,Aguas Formosas,MG,AA,--3-----,,-17.066666666666666,-40.93333333333333
BR,AFI,�guas Frias,Aguas Frias,SC,AA,--3-----,,-26.866666666666667,-52.85
BR,AGA,�guas Lindas de Goi�s,Aguas Lindas de Goias,GO,AA,--3-----,,-15.733333333333333,-48.28333333333333
BR,AMR,�guas Mornas,Aguas Mornas,SC,AA,--3-----,,-27.7,-48.833333333333336
BR,AVH,�guas Vermelhas,Aguas Vermelhas,MG,AA,--3-----,,-15.733333333333333,-41.45
BR,AGO,Agudo,Agudo,RS,AA,--3-----,,-29.633333333333333,-53.25
BR,AGD,Agudos,Agudos,SP,AA,--3-----,,-22.466666666666665,-48.983333333333334
BR,AUL,Agudos do Sul,Agudos do Sul,PR,AA,--3-----,,-25.983333333333334,-49.333333333333336
BR,AWB,�guia Branca,Aguia Branca,ES,AA,--3-----,,-18.983333333333334,-40.733333333333334
BR,AWI,Aguiar,Aguiar,PB,AA,--3-----,,-7.083333333333333,-38.166666666666664
BR,AIZ,Aguiarn�polis,Aguiarnopolis,TO,AA,--3-----,,-6.533333333333333,-47.46666666666667
BR,AMS,Aimor�s,Aimores,MG,AA,--3-----,,-19.483333333333334,-41.06666666666667
BR,AQU,Aiquara,Aiquara,BA,AA,--3-----,,-14.116666666666667,-39.88333333333333
BR,AIB,Aiuaba,Aiuaba,CE,AA,--3-----,,-6.55,-40.11666666666667
BR,UOC,Aiuruoca,Aiuruoca,MG,AA,--3-----,,-21.966666666666665,-44.6
BR,AJC,Ajuricaba,Ajuricaba,RS,AA,--3-----,,-28.233333333333334,-53.766666666666666
BR,ALW,Alagoa,Alagoa,MG,AA,--3-----,,-22.166666666666668,-44.63333333333333
BR,AGE,Alagoa Grande,Alagoa Grande,PB,AA,--3-----,,-7.033333333333333,-35.63333333333333
BR,ANV,Alagoa Nova,Alagoa Nova,PB,AA,--3-----,,-7.05,-35.75
BR,AAH,Alagoinha,Alagoinha,PB,AA,--3-----,,-6.933333333333334,-35.53333333333333
BR,AHA,Alagoinha,Alagoinha,PE,AA,--3-----,,-8.45,-36.766666666666666
BR,AGP,Alagoinha do Piau�,Alagoinha do Piaui,PI,AA,--3-----,,-7,-40.93333333333333
BR,AGS,Alagoinhas,Alagoinhas,BA,AA,--3-----,,-12.133333333333333,-38.416666666666664
BR,ALY,Alambari,Alambari,SP,AA,--3-----,,-23.55,-47.88333333333333
BR,ALB,Albertina,Albertina,MG,AA,--3-----,,-22.183333333333334,-46.6
BR,ACT,Alc�ntara,Alcantara,MA,AA,1-3-----,,-2.4,-44.416666666666664
BR,ALZ,Alc�ntaras,Alcantaras,CE,AA,--3-----,,-3.5833333333333335,-40.53333333333333
BR,AIW,Alcantil,Alcantil,PB,AA,--3-----,,-7.733333333333333,-36.05
BR,AYS,Alcin�polis,Alcinopolis,MS,AA,--3-----,,-18.316666666666666,-53.7
BR,ALC,Alcoba�a,Alcobaca,BA,AA,--3-----,,-17.516666666666666,-39.18333333333333
BR,AAT,Aldeias Altas,Aldeias Altas,MA,AA,--3-----,,-4.616666666666667,-43.46666666666667
BR,LEC,Alecrim,Alecrim,RS,AA,--3-----,,-27.65,-54.766666666666666
BR,ALG,Alegre,Alegre,ES,AA,--3-----,,-20.75,-41.53333333333333
BR,ALE,Alegrete,Alegrete,RS,AA,--3-----,,-29.766666666666666,-55.78333333333333
BR,AEP,Alegrete do Piau�,Alegrete do Piaui,PI,AA,--3-----,,-7.233333333333333,-40.85
BR,EGR,Alegria,Alegria,RS,AA,--3-----,,-27.833333333333332,-54.05
BR,APB,Al�m Para�ba,Alem Paraiba,MG,AA,--3-----,,-21.866666666666667,-42.68333333333333
BR,ALT,Alenquer,Alenquer,PA,AA,1-34----,,-1.95,-54.733333333333334
BR,AXA,Alexandria,Alexandria,RN,AA,--3-----,,-6.416666666666667,-38.016666666666666
BR,AXN,Alex�nia,Alexania,GO,AA,--3-----,,-16.083333333333332,-48.5
BR,ALF,Alfenas,Alfenas,MG,AA,--34----,,-21.416666666666668,-45.93333333333333
BR,AFE,Alfredo Chaves,Alfredo Chaves,ES,AA,--3-----,,-20.616666666666667,-40.75
BR,AFN,Alfredo Marcondes,Alfredo Marcondes,SP,AA,--3-----,,-21.95,-51.4
BR,AVE,Alfredo Vasconcelos,Alfredo Vasconcelos,MG,AA,--3-----,,-21.133333333333333,-43.766666666666666
BR,AWR,Alfredo Wagner,Alfredo Wagner,SC,AC,--3-----,,-27.7,-49.333333333333336
BR,AJR,Algod�o de Janda�ra,Algodao de Jandaira,PB,AA,--3-----,,-6.9,-36
BR,ALH,Alhandra,Alhandra,PB,AA,--3-----,,-7.416666666666667,-34.9
BR,AAC,Alian�a,Alianca,PE,AA,--3-----,,-7.6,-35.21666666666667
BR,ATK,Alian�a do Tocantins,Alianca do Tocantins,TO,AA,--3-----,,-11.3,-48.93333333333333
BR,ALD,Almadina,Almadina,BA,AA,--3-----,,-14.7,-39.63333333333333
BR,AAZ,Almas,Almas,TO,AA,--3-----,,-11.566666666666666,-47.166666666666664
BR,AMM,Almeirim,Almeirim,PA,AA,1-34----,,-1.5166666666666666,-52.56666666666667
BR,ALA,Almenara,Almenara,MG,AA,--34----,,-16.166666666666668,-40.68333333333333
BR,AAF,Almino Afonso,Almino Afonso,RN,AA,--3-----,,-6.15,-37.75
BR,ATE,Almirante Tamandar�,Almirante Tamandare,PR,AA,-23-----,,-25.3,-49.3
BR,LTM,Almirante Tamandar� do Sul,Almirante Tamandare do Sul,RS,AA,--3-----,,-28.1,-52.9
BR,ALO,Alo�ndia,Aloandia,GO,AA,--3-----,,-17.716666666666665,-49.46666666666667
BR,AET,Alpercata,Alpercata,MG,AA,--3-----,,-18.983333333333334,-41.983333333333334
BR,AWP,Alpestre,Alpestre,RS,AA,--3-----,,-27.233333333333334,-53.03333333333333
BR,ALP,Alpin�polis,Alpinopolis,MG,AA,--3-----,,-20.85,-46.38333333333333
BR,AFL,Alta Floresta,Alta Floresta,MT,AA,--34----,,-9.866666666666667,-56.083333333333336
BR,AFO,Alta Floresta D'Oeste,Alta Floresta D'Oeste,RO,AA,--3-----,,-11.933333333333334,-61.983333333333334
BR,LTR,Altair,Altair,SP,AA,--3-----,,-20.516666666666666,-49.05
BR,ATM,Altamira,Altamira,PA,AA,1-34----,,-3.2,-52.2
BR,AOM,Altamira do Maranh�o,Altamira do Maranhao,MA,AA,--3-----,,-4.15,-45.45
BR,LTP,Altamira do Paran�,Altamira do Parana,PR,AA,--3-----,,-24.8,-52.7
BR,ATX,Altaneira,Altaneira,CE,AA,--3-----,,-6.983333333333333,-39.733333333333334
BR,ATS,Alterosa,Alterosa,MG,AA,--3-----,,-21.25,-46.13333333333333
BR,AIO,Altinho,Altinho,PE,AA,--3-----,,-8.483333333333333,-36.05
BR,APO,Altin�polis,Altinopolis,SP,AA,--3-----,,-21.016666666666666,-47.36666666666667
BR,AAL,Alto Alegre,Alto Alegre,RR,AA,--3-----,,2.9833333333333334,-61.3
BR,AWE,Alto Alegre,Alto Alegre,SP,AA,--3-----,,-21.566666666666666,-50.15
BR,LTE,Alto Alegre,Alto Alegre,RS,AA,--3-----,,-28.766666666666666,-52.983333333333334
BR,AAM,Alto Alegre do Maranh�o,Alto Alegre do Maranhao,MA,AA,--3-----,,-4.2,-44.43333333333333
BR,AAP,Alto Alegre do Pindar�,Alto Alegre do Pindare,MA,AA,--3-----,,-3.65,-45.833333333333336
BR,ADC,Alto Alegre dos Parecis,Alto Alegre dos Parecis,RO,AA,--3-----,,-12.116666666666667,-61.85
BR,ATG,Alto Araguaia,Alto Araguaia,MT,AA,-23-----,,-17.3,-53.21666666666667
BR,AVT,Alto Bela Vista,Alto Bela Vista,SC,AA,--3-----,,-27.416666666666668,-51.9
BR,ABV,Alto Boa Vista,Alto Boa Vista,MT,AA,--3-----,SWM,-11.666666666666666,-51.36666666666667
BR,AKO,Alto Capara�,Alto Caparao,MG,AA,--3-----,,-20.433333333333334,-41.86666666666667
BR,ALR,Alto do Rodrigues,Alto do Rodrigues,RN,AA,--3-----,,-5.283333333333333,-36.75
BR,AFZ,Alto Feliz,Alto Feliz,RS,AA,--3-----,,-29.383333333333333,-51.3
BR,AGR,Alto Gar�as,Alto Garcas,MT,AA,--3-----,,-16.933333333333334,-53.516666666666666
BR,AHZ,Alto Horizonte,Alto Horizonte,GO,AA,--3-----,,-14.183333333333334,-49.31666666666667
BR,AJT,Alto Jequitib�,Alto Jequitiba,MG,AA,--3-----,,-20.416666666666668,-41.96666666666667
BR,ALN,Alto Long�,Alto Longa,PI,AA,--3-----,,-5.25,-42.2
BR,AOP,Alto Paraguai,Alto Paraguai,MT,AA,--3-----,,-14.5,-56.483333333333334
BR,ATP,Alto Para�so,Alto Paraiso,RO,AA,--3-----,,-9.716666666666667,-63.31666666666667
BR,AWO,Alto Para�so,Alto Paraiso,PR,AA,--3-----,,-23.5,-53.71666666666667
BR,APG,Alto Para�so de Goi�s,Alto Paraiso de Goias,GO,AA,--34----,,-14.133333333333333,-47.516666666666666
BR,APN,Alto Paran�,Alto Parana,PR,AA,--3-----,,-23.116666666666667,-52.31666666666667
BR,APY,Alto Parna�ba,Alto Parnaiba,MA,AA,--3-----,,-9.1,-45.916666666666664
BR,AQI,Alto Piquiri,Alto Piquiri,PR,AA,--3-----,,-24.016666666666666,-53.43333333333333
BR,ADE,Alto Rio Doce,Alto Rio Doce,MG,AA,--3-----,,-21.016666666666666,-43.416666666666664
BR,ATV,Alto Rio Novo,Alto Rio Novo,ES,AA,--3-----,,-19.05,-41.016666666666666
BR,AST,Alto Santo,Alto Santo,CE,AA,--3-----,,-5.516666666666667,-38.266666666666666
BR,ATQ,Alto Taquari,Alto Taquari,MT,AA,-23-----,,-17.833333333333332,-53.266666666666666
BR,ATO,Alt�nia,Altonia,PR,AA,--3-----,,-23.866666666666667,-53.88333333333333
BR,ALS,Altos,Altos,PI,AC,--3-----,,-5.033333333333333,-42.45
BR,AMO,Alum�nio,Aluminio,SP,AA,--3-----,,-23.533333333333335,-47.25
BR,AVS,Alvar�es,Alvaraes,AM,AA,--3-----,,-3.2,-64.8
BR,AVG,Alvarenga,Alvarenga,MG,AA,--3-----,,-19.4,-41.71666666666667
BR,AVF,�lvares Florence,Alvares Florence,SP,AA,--3-----,,-20.316666666666666,-49.9
BR,AMH,�lvares Machado,Alvares Machado,SP,AA,--3-----,,-22.066666666666666,-51.46666666666667
BR,ACV,�lvaro de Carvalho,Alvaro de Carvalho,SP,AA,--3-----,,-22.066666666666666,-49.71666666666667
BR,AVD,Alvinl�ndia,Alvinlandia,SP,AA,--3-----,,-22.433333333333334,-49.75
BR,AVI,Alvin�polis,Alvinopolis,MG,AA,--3-----,,-20.1,-43.05
BR,ALV,Alvorada,Alvorada,TO,AA,--3-----,,-12.466666666666667,-49.11666666666667
BR,AVR,Alvorada,Alvorada,RS,AA,--3-----,,-29.983333333333334,-51.06666666666667
BR,AVM,Alvorada de Minas,Alvorada de Minas,MG,AA,--3-----,,-18.733333333333334,-43.35
BR,AGG,Alvorada do Gurgu�ia,Alvorada do Gurgueia,PI,AA,--3-----,,-8.433333333333334,-43.85
BR,AVN,Alvorada do Norte,Alvorada do Norte,GO,AA,--3-----,,-14.466666666666667,-46.5
BR,ASL,Alvorada do Sul,Alvorada do Sul,PR,AA,--3-----,,-22.766666666666666,-51.21666666666667
BR,AOE,Alvorada D'Oeste,Alvorada D'Oeste,RO,AA,--3-----,,-11.333333333333334,-62.266666666666666
BR,AJI,Amajari,Amajari,RR,AA,--3-----,,3.65,-61.416666666666664
BR,AMB,Amambai,Amambai,MS,AA,--3-----,,-23.1,-55.233333333333334
BR,AMX,Amap�,Amapa,AP,AA,--3-----,,2.05,-50.78333333333333
BR,AHO,Amap� do Maranh�o,Amapa do Maranhao,MA,AA,--3-----,,-1.6666666666666665,-46
BR,AAQ,Amapor�,Amapora,PR,AA,--3-----,,-23.083333333333332,-52.78333333333333
BR,ARJ,Amaraji,Amaraji,PE,AA,--3-----,,-8.366666666666667,-35.45
BR,AFR,Amaral Ferrador,Amaral Ferrador,RS,AA,--3-----,,-30.866666666666667,-52.25
BR,AML,Amaralina,Amaralina,GO,AA,--3-----,,-13.916666666666666,-49.28333333333333
BR,AMN,Amarante,Amarante,PI,AA,--3-----,,-6.233333333333333,-42.85
BR,ADM,Amarante do Maranh�o,Amarante do Maranhao,MA,AA,--3-----,,-5.55,-46.75
BR,ASA,Amargosa,Amargosa,BA,AA,--3-----,,-13.033333333333333,-39.583333333333336
BR,AMU,Amatur�,Amatura,AM,AA,--3-----,,-3.3666666666666667,-68.2
BR,AEG,Am�lia Rodrigues,Amelia Rodrigues,BA,AA,--3-----,,-12.4,-38.75
BR,ADD,Am�rica Dourada,America Dourada,BA,AA,--3-----,,-11.433333333333334,-41.43333333333333
BR,AME,Americana,Americana,SP,AA,--34----,,-22.733333333333334,-47.31666666666667
BR,ADB,Americano do Brasil,Americano do Brasil,GO,AC,--3-----,,-16.25,-49.983333333333334
BR,ABI,Am�rico Brasiliense,Americo Brasiliense,SP,AA,--3-----,,-21.716666666666665,-48.1
BR,ACP,Am�rico de Campos,Americo de Campos,SP,AA,--3-----,,-20.283333333333335,-49.71666666666667
BR,ADS,Ametista do Sul,Ametista do Sul,RS,AC,--3-----,,-27.35,-53.18333333333333
BR,ADA,Amontada,Amontada,CE,AA,--3-----,,-3.35,-39.81666666666667
BR,AMQ,Amorin�polis,Amorinopolis,GO,AA,--3-----,,-16.616666666666667,-51.083333333333336
BR,AMP,Amparo,Amparo,SP,AA,--3-----,,-22.683333333333334,-46.75
BR,AMW,Amparo,Amparo,PB,AA,--3-----,,-7.566666666666666,-37.05
BR,ASF,Amparo de S�o Francisco,Amparo de Sao Francisco,SE,AA,--3-----,,-10.133333333333333,-36.916666666666664
BR,AMD,Amparo do Serra,Amparo do Serra,MG,AA,--3-----,,-20.5,-42.8
BR,APE,Amp�re,Ampere,PR,AA,--3-----,,-25.916666666666668,-53.46666666666667
BR,AAD,Anadia,Anadia,AL,AA,--3-----,,-9.683333333333334,-36.3
BR,AAG,Anag�,Anage,BA,AA,--3-----,,-14.6,-41.11666666666667
BR,AHY,Anahy,Anahy,PR,AA,--3-----,,-24.633333333333333,-53.11666666666667
BR,AJS,Anaj�s,Anajas,PA,AA,--3-----,,-0.9833333333333333,-49.93333333333333
BR,AJA,Anajatuba,Anajatuba,MA,AA,--3-----,,-3.25,-44.61666666666667
BR,ANI,Anal�ndia,Analandia,SP,AA,--3-----,,-22.116666666666667,-47.65
BR,ANM,Anam�,Anama,AM,AA,--3-----,,-3.5666666666666664,-61.4
BR,ANN,Anan�s,Ananas,TO,AA,--3-----,,-6.35,-48.06666666666667
BR,ANA,Ananindeua,Ananindeua,PA,AA,1-3-----,,-1.3666666666666667,-48.36666666666667
BR,APS,An�polis,Anapolis,GO,AA,-234-6--,,-16.316666666666666,-48.95
BR,ANU,Anapu,Anapu,PA,AA,--3-----,,-3.466666666666667,-51.2
BR,ANP,Anapurus,Anapurus,MA,AA,--3-----,,-3.6666666666666665,-43.1
BR,ATC,Anast�cio,Anastacio,MS,AA,--3-----,,-20.466666666666665,-55.8
BR,AUD,Anauril�ndia,Anaurilandia,MS,AA,--3-----,,-22.166666666666668,-52.71666666666667
BR,ACH,Anchieta,Anchieta,SC,AA,--3-----,,-26.533333333333335,-53.31666666666667
BR,AHI,Anchieta,Anchieta,ES,AA,--3-----,,-20.8,-40.63333333333333
BR,ARI,Andara�,Andarai,BA,AA,--3-----,,-12.8,-41.31666666666667
BR,AIA,Andir�,Andira,PR,AA,--34----,,-23.05,-50.21666666666667
BR,ADH,Andorinha,Andorinha,BA,AA,--3-----,,-10.333333333333334,-39.81666666666667
BR,ARD,Andradas,Andradas,MG,AA,--3-----,,-22.066666666666666,-46.56666666666667
BR,AAN,Andradina,Andradina,SP,AA,--34----,,-20.9,-51.36666666666667
BR,AEH,Andr� da Rocha,Andre da Rocha,RS,AA,--3-----,,-28.616666666666667,-51.56666666666667
BR,AND,Andrel�ndia,Andrelandia,MG,AA,--3-----,,-21.733333333333334,-44.31666666666667
BR,AGT,Angatuba,Angatuba,SP,AA,--3-----,,-23.483333333333334,-48.4
BR,ANL,Angel�ndia,Angelandia,MG,AC,--3-----,,-17.716666666666665,-42.25
BR,AIC,Ang�lica,Angelica,MS,AA,--3-----,,-22.15,-53.766666666666666
BR,AEM,Angelim,Angelim,PE,AA,--3-----,,-8.883333333333333,-36.28333333333333
BR,NGE,Angelina,Angelina,SC,AA,--3-----,,-27.566666666666666,-48.983333333333334
BR,AIL,Angical,Angical,BA,AA,--3-----,,-12,-44.68333333333333
BR,ALU,Angical do Piau�,Angical do Piaui,PI,AA,--3-----,,-6.083333333333333,-42.733333333333334
BR,AGK,Angico,Angico,TO,AA,--3-----,,-6.383333333333334,-47.85
BR,ANZ,Angicos,Angicos,RN,AA,--3-----,,-5.65,-36.6
BR,ADR,Angra dos Reis,Angra dos Reis,RJ,AA,1-34-6--,,-23,-44.31666666666667
BR,AWA,Anguera,Anguera,BA,AA,--3-----,,-12.133333333333333,-39.233333333333334
BR,ULO,�ngulo,Angulo,PR,AA,--3-----,,-23.183333333333334,-51.916666666666664
BR,AHR,Anhanguera,Anhanguera,GO,AA,--3-----,,-18.333333333333332,-48.21666666666667
BR,ANH,Anhembi,Anhembi,SP,AA,1-3-----,,-22.783333333333335,-48.11666666666667
BR,AHS,Anhumas,Anhumas,SP,AA,--3-----,,-22.283333333333335,-51.38333333333333
BR,ANC,Anicuns,Anicuns,GO,AA,--3-----,,-16.45,-49.95
BR,ASU,An�sio de Abreu,Anisio de Abreu,PI,AA,--3-----,,-9.166666666666666,-43.03333333333333
BR,AIG,Anita Garibaldi,Anita Garibaldi,SC,AA,--3-----,,-27.683333333333334,-51.11666666666667
BR,ANY,Anit�polis,Anitapolis,SC,AA,--3-----,,-27.9,-49.11666666666667
BR,ANR,Anori,Anori,AM,AA,--3-----,,-3.7333333333333334,-61.65
BR,GOR,Anta Gorda,Anta Gorda,RS,AA,--3-----,,-28.966666666666665,-52
BR,ATZ,Antas,Antas,BA,AA,--3-----,,-10.4,-38.31666666666667
BR,ANT,Antonina,Antonina,PR,AA,1-3-----,,-25.416666666666668,-48.7
BR,AIT,Antonina do Norte,Antonina do Norte,CE,AA,--3-----,,-6.766666666666667,-39.96666666666667
BR,EID,Ant�nio Almeida,Antonio Almeida,PI,AA,--3-----,,-7.216666666666667,-44.18333333333333
BR,AOC,Ant�nio Cardoso,Antonio Cardoso,BA,AA,--3-----,,-12.433333333333334,-39.11666666666667
BR,ACS,Ant�nio Carlos,Antonio Carlos,SC,AA,--3-----,,-27.5,-48.75
BR,AOO,Ant�nio Carlos,Antonio Carlos,MG,AA,--3-----,,-21.316666666666666,-43.75
BR,AID,Ant�nio Dias,Antonio Dias,MG,AA,--3-----,,-19.65,-42.86666666666667
BR,AGV,Ant�nio Gon�alves,Antonio Goncalves,BA,AA,--3-----,,-10.566666666666666,-40.266666666666666
BR,AJO,Ant�nio Jo�o,Antonio Joao,MS,AA,--3-----,,-22.183333333333334,-55.93333333333333
BR,TON,Ant�nio Martins,Antonio Martins,RN,AA,--3-----,,-6.2,-37.88333333333333
BR,AOT,Ant�nio Olinto,Antonio Olinto,PR,AA,--3-----,,-25.983333333333334,-50.18333333333333
BR,APR,Ant�nio Prado,Antonio Prado,RS,AA,--3-----,,-28.85,-51.28333333333333
BR,APM,Ant�nio Prado de Minas,Antonio Prado de Minas,MG,AA,--3-----,,-21.016666666666666,-42.1
BR,AEC,Aparecida,Aparecida,PB,AA,--3-----,,-6.783333333333333,-38.083333333333336
BR,API,Aparecida,Aparecida,SP,AA,--3-----,,-22.833333333333332,-45.21666666666667
BR,AGI,Aparecida de Goi�nia,Aparecida de Goiania,GO,AA,--3-----,,-16.816666666666666,-49.233333333333334
BR,AYE,Aparecida do Rio Doce,Aparecida do Rio Doce,GO,AA,--3-----,,-18.283333333333335,-51.15
BR,DRN,Aparecida do Rio Negro,Aparecida do Rio Negro,TO,AA,--3-----,,-9.95,-47.96666666666667
BR,ATD,Aparecida do Taboado,Aparecida do Taboado,MS,AA,-23-----,,-20.083333333333332,-51.083333333333336
BR,ADW,Aparecida d'Oeste,Aparecida d'Oeste,SP,AA,--3-----,,-20.45,-50.88333333333333
BR,AEE,Aperib�,Aperibe,RJ,AA,--3-----,,-21.616666666666667,-42.1
BR,APK,Apiac�,Apiaca,ES,AA,--3-----,,-21.15,-41.55
BR,APC,Apiac�s,Apiacas,MT,AA,--3-----,,-9.55,-57.38333333333333
BR,APA,Apia�,Apiai,SP,AA,-23-----,,-24.5,-48.833333333333336
